flight_id,departure_airport,arrival_airport,status,city,duration,departure_day,departure_time,departure_day_of_week,model,total_seats,total_amount,total_seat_sold,ticket_economy,ticket_comfort,ticket_bisiness,passenger_count
136119,AAQ,SVO,Arrived,Moscow,101.0,2017-1-3,10:8,2.0,Boeing 737-300,130,1653000.00,113,102,0,11,113
136120,AAQ,SVO,Arrived,Moscow,99.0,2017-2-24,10:7,5.0,Boeing 737-300,130,1605400.00,109,98,0,11,109
136122,AAQ,SVO,Arrived,Moscow,100.0,2017-1-8,10:8,7.0,Boeing 737-300,130,1431000.00,97,87,0,10,97
136130,AAQ,SVO,Arrived,Moscow,99.0,2017-2-13,10:7,1.0,Boeing 737-300,130,1556600.00,107,97,0,10,107
136131,AAQ,SVO,Arrived,Moscow,99.0,2017-1-28,10:7,6.0,Boeing 737-300,130,1812800.00,124,112,0,12,124
136132,AAQ,SVO,Arrived,Moscow,99.0,2017-2-15,10:9,3.0,Boeing 737-300,130,1714000.00,116,104,0,12,116
136135,AAQ,SVO,Arrived,Moscow,100.0,2017-2-1,10:8,3.0,Boeing 737-300,130,1678600.00,115,104,0,11,115
136146,AAQ,SVO,Arrived,Moscow,100.0,2017-2-9,10:8,4.0,Boeing 737-300,130,1604200.00,109,98,0,11,109
136159,AAQ,SVO,Arrived,Moscow,98.0,2017-1-4,10:7,3.0,Boeing 737-300,130,1700600.00,115,103,0,12,115
136164,AAQ,SVO,Arrived,Moscow,99.0,2017-1-7,10:7,6.0,Boeing 737-300,130,1738400.00,120,109,0,11,120
136165,AAQ,SVO,Arrived,Moscow,101.0,2017-2-22,10:11,3.0,Boeing 737-300,130,1567600.00,110,101,0,9,110
136172,AAQ,SVO,Arrived,Moscow,99.0,2017-1-15,10:5,7.0,Boeing 737-300,130,1617600.00,110,99,0,11,110
136178,AAQ,SVO,Arrived,Moscow,99.0,2017-1-29,10:10,7.0,Boeing 737-300,130,1434600.00,99,90,0,9,99
136181,AAQ,SVO,Arrived,Moscow,99.0,2017-1-31,10:5,2.0,Boeing 737-300,130,1689600.00,118,108,0,10,118
